id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subcontract_code,subcontract.code,model_subcontract_code,base.group_user,1,1,1,1
access_subcontract_order,subcontract.order,model_subcontract_order,group_subcontract_user,1,1,1,1
access_subcontract_order_manager,subcontract.order,model_subcontract_order,group_subcontract_manager,1,1,1,1
access_subcontract_order_manager_price,subcontract.order,model_subcontract_order,group_manage_subcontractor_price,1,1,1,1
access_subcontract_order_invoicing_payments,subcontract.order,model_subcontract_order,account.group_account_invoice,1,1,0,0
access_subcontract_order_portal,subcontract.order.portal,subcontract.model_subcontract_order,base.group_portal,1,0,0,0
access_subcontract_order_line,subcontract.order.line user,model_subcontract_order_line,group_subcontract_user,1,1,1,1
access_subcontract_order_line_manager,subcontract.order.line,model_subcontract_order_line,group_subcontract_manager,1,1,1,1
access_subcontract_order_line_invoicing_payments,subcontract.order.line,model_subcontract_order_line,account.group_account_invoice,1,1,0,0
access_subcontract_order_line_portal,subcontract.order.line.portal,subcontract.model_subcontract_order_line,base.group_portal,1,0,0,0
access_account_tax_subcontract_user,account.tax,account.model_account_tax,group_subcontract_user,1,0,0,0
access_account_tax_subcontract_user_manager,account.tax,account.model_account_tax,group_subcontract_manager,1,0,0,0
access_product_product_subcontract_user,product.product.subcontract.user,product.model_product_product,group_subcontract_user,1,0,0,0
access_product_product_subcontract_manager,product.product subcontract_manager,product.model_product_product,subcontract.group_subcontract_manager,1,1,1,1
access_product_template_subcontract_user,product.template subcontract_user,product.model_product_template,group_subcontract_user,1,0,0,0
access_account_invoice_subcontract,account_invoice subcontract,account.model_account_invoice,group_subcontract_user,1,1,1,1
access_account_invoice_line_subcontract,account_invoice.line subcontract,account.model_account_invoice_line,group_subcontract_user,1,1,1,1
access_account_invoice_subcontract_manager,account_invoice subcontract manager,account.model_account_invoice,group_subcontract_manager,1,0,0,0
access_account_invoice_line_subcontract_manager,account_invoice.line subcontract manager,account.model_account_invoice_line,group_subcontract_manager,1,0,0,0
access_account_invoice_tax_subcontract,account_invoice.tax subcontract,account.model_account_invoice_tax,group_subcontract_user,1,1,1,1
access_account_fiscal_position_subcontract_user,account.fiscal.position subcontract,account.model_account_fiscal_position,group_subcontract_user,1,0,0,0
access_res_partner_subcontract_user,res.partner subcontract,base.model_res_partner,group_subcontract_user,1,0,0,0
access_account_journal,account.journal,account.model_account_journal,group_subcontract_user,1,0,0,0
access_account_journal_manager,account.journal,account.model_account_journal,group_subcontract_manager,1,0,0,0
access_account_move,account.move,account.model_account_move,group_subcontract_user,1,0,0,0
access_account_move_line,account.move.line,account.model_account_move_line,group_subcontract_user,1,0,0,0
access_account_analytic_line,account.analytic.line,account.model_account_analytic_line,group_subcontract_user,1,0,0,0
access_res_partner_subcontract_manager,res.partner.subcontract.manager,base.model_res_partner,group_subcontract_manager,1,1,1,0
access_uom_category_subcontract_manager,uom.category subcontract_manager,uom.model_uom_category,subcontract.group_subcontract_manager,1,1,1,1
access_uom_uom_subcontract_manager,uom.uom subcontract_manager,uom.model_uom_uom,subcontract.group_subcontract_manager,1,1,1,1
access_product_category_subcontract_manager,product.category subcontract_manager,product.model_product_category,subcontract.group_subcontract_manager,1,1,1,1
access_product_template_subcontract_manager,product.template subcontract_manager,product.model_product_template,subcontract.group_subcontract_manager,1,1,1,1
access_product_packaging_subcontract_manager,product.packaging subcontract_manager,product.model_product_packaging,subcontract.group_subcontract_manager,1,1,1,1
access_product_supplierinfo_subcontract_manager,product.supplierinfo subcontract_manager,product.model_product_supplierinfo,subcontract.group_subcontract_manager,1,1,1,1
access_product_group_res_partner_subcontract_manager,res_partner group_subcontract_manager,base.model_res_partner,subcontract.group_subcontract_manager,1,1,1,0
access_product_pricelist_item_subcontract_manager,product.pricelist.item subcontract_manager,product.model_product_pricelist_item,subcontract.group_subcontract_manager,1,1,1,1
access_account_account_subcontract_manager,account.account subcontract manager,account.model_account_account,subcontract.group_subcontract_manager,1,0,0,0
access_account_journal_subcontract_manager,account.journal subcontract manager,account.model_account_journal,subcontract.group_subcontract_manager,1,0,0,0
access_product_price_history_subcontract_user,prices.history subcontract user,product.model_product_price_history,subcontract.group_subcontract_user,1,0,0,0
access_product_price_history_subcontract_manager,prices.history subcontract manager,product.model_product_price_history,subcontract.group_subcontract_manager,1,1,1,1
access_subcontract_category,access_subcontract_category,model_subcontract_category,base.group_user,1,1,1,1
access_subcontract_report,access_subcontract_report,model_subcontract_report,base.group_user,1,1,1,1
access_subcontract_res_partner,access_subcontract_res_partner,model_res_partner,base.group_user,1,1,1,1

